StressedSentence;Style;Decade;UnknownWords;HeteronymsWords;Done;do not know;
І от у тако+му су+то-літерату+рному ото+ченні й опини+лася Л.Украї+нка.;NOF;1920.0;;;TRUE;;
Се+ред позна+к то+ї неду+ги, яка+ ши+риться се+ред на+шої інтеліґе+нції, медици+на назива+є м. и. забу+дькуватість (особли+во яска+во виступа+є, як аува+жено у соціялі+стів), надмі+рну балакли+вість (особли+во помі+тна в на+шій публіци+стиці, коли+ в десятьо+х ре+ченях гово+риться те, що мо+жна сказа+ти в одні+м), наре+шті безме+жну зарозумі+лість, що ча+сто перехо+дить у ма+нію вели+кости.;NOF;1920.0;інтеліґенції, яскаво, ауважено, соціялістів, балакливість, реченях, великости;Се+ре+д, я+ка+, ко+ли+, ма+нію+;TRUE;;
Щоб не смів «писарчу+к»!;NOF;1950.0;;;TRUE;;
благоро+дний поля+к;NOF;1910.0;;;TRUE;;
"За+мість 		Тре+ба";NOF;1890.0;;За+мі+сть;TRUE;;
А жи+тимете де?;NOF;1920.0;;;TRUE;;
«Здає+ться не було+ ані+ одно+го+ сло+ва запере+чення - говори+в М.  ;NOF;1950.0;;одно+го+, сло+ва+;TRUE;;
Але+ ця війна+ дала+ ще ду+жчого супроти+вника- Півні+чно-Америка+нські Сполу+чені Шта+ти.;NOF;1920.0;Північно;;TRUE;;
Літерату+ра украї+нська, проскрибо+вана ря+дом росси+йським;NOF;1870.0;российським;;TRUE;;
«Бери+ цю запи+ску і йди про+сто до са+мого міні+стра сільсько+го господа+рства, скажи+, що ти з реда+кції, що ти сигна+л пре+си, а він вже дасть тобі+ хід, він взагалі+ до сигна+лів пре+си ду+же чу+йна люди+на».;NOF;1940.0;;Бе+ри+, са+мо+го;TRUE;;
«Лама+ння ді+йсності за світо+глядом».;NOF;1920.0;;;TRUE;;
Стаття+ 16.;OFF;1930.0;;;TRUE;;
Украї+нську Республіка+нську Ра+ду вибира+ють украї+нські громадя+не на пра+вилах, обов'я+зуючих для ви+борів Поса+дника «Украї+нської Трудово+ї Респу+бліки» з ціє+ю одмі+ною, що ко+жних 400.000 насе+лення, прожива+ючого в одному+ ви+борчому о+крузі, вибира+є від се+бе одного+ наро+днього представника+ в склад Украї+нської Республіка+нської Ра+ди.;OFF;1910.0;громадяне, обов'язуючих, одміною, проживаючого, народнього;пра+ви+лах, одно+му+, о+кру+зі, одно+го+;TRUE;;
нема+є нія+ких підста+в для занепоко+єння чи стра+ху+ ні се+ред при+званих, ні се+ред ї+хньої рідні+.;OFF;1940.0;;стра+ху+, рі+дні+;TRUE;;
При+званих не чека+є невідо+ме майбу+тнє.;OFF;1940.0;;;TRUE;;
Коли+ б представни+к парла+ментської бі+льшості не зміг утвори+ти вірогі+дного міністе+рства, то Президе+нт доруча+є організа+цію міністе+рства і+ншому представнику+ парла+ментських груп чи політи+чних те+чій в держа+ві, доруча+ючи йому+ скла+сти міністе+рство коаліці+йне.;OFF;1910.0;йому;Ко+ли+, де+ржа+ві;TRUE;;
Ви+слухано докла+д Зару+біна і Са+вченка-Бі+льського про перегово+ри у шта+бі з Квеци+нським та Киріє+нком.;OFF;1910.0;Вислухано, Зарубіна, Квецинським, Кирієнком;перегово+ри+;TRUE;;
Наро+дна Упра+ва мо+же одна+к завести+ виїмко+ве обме+ження свобо+ди заробі+тку.;OFF;1910.0;;свобо+ди+;TRUE;;
До+говір на+йму;OFF;1940.0;;До+гові+р, на+йму+;TRUE;;
Ця обста+вина ство+рює небезпе+ку перетво+рення цих організа+цій із знаря+ддя найбі+льшої мобіліза+ції радя+нських письме+нників і худо+жників навко+ло завда+нь соціялісти+чного будівни+цтва на знаря+ддя культивува+ння гуртково+ї за+мкнености, відри+ву від політи+чних завда+нь суча+сности та від значни+х груп письме+нників і худо+жників, що співчува+ють соціалісти+чному будівни+цтву.;OFF;1930.0;соціялістичного, замкнености, сучасности;;TRUE;;
Наколи+ прийня+ти на ува+гу фіна+нсово-економі+чну експлуата+цію Украї+ни ру+ською метропо+лією і націона+льно-політи+чний гніт над украї+нським наро+дом, а ра+зом і зв'я+заний з тим низьки+й культу+рний рі+вень мас, то ста+не я+сним стан соція+льних сил Украї+ни з поча+тку вели+кої схі+дньої револю+ції.;OFF;1920.0;соціяльних, східньої;на+ро+дом, я+сни+м;TRUE;;
Генера+льний Секретаріа+т розгляда+є, розробля+є й предклада+є на затве+рдження тимчасо+вому прави+тельству пропозі+ції що+до життя+ кра+ю і його+ упра+ви.;OFF;1910.0;предкладає, правительству, пропозіції;кра+ю+;TRUE;;
Коли+ Тимчасо+ве Росі+йське Прави+тельство не мо+же да+ти лад у нас, коли+ не хо+че ста+ти ра+зом з на+ми до вели+кої робо+ти, то ми самі+ пови+нні взя+ти її+ на се+бе.;OFF;1910.0;Правительство, нами, її;Ко+ли+, ко+ли+, ро+бо+ти, са+мі+;TRUE;;
Окре+мий зако+н то+чно ви+значить постано+ви що до набуття+ та втра+ти украї+нського громадя+нства.;OFF;1920.0;;постано+ви+;TRUE;;
Пилипе+нко не йшов з контрреволюці+йного підпі+лля й вів контрреволюці+йну робо+ту до дня аре+шту, почина+ючи від ви+пуску й протя+гування украї+нської шовіністи+чної літерату+рної проду+кції й кінча+ючи безпосере+днім формува+нням контрреволюці+йних ка+дрів з мето+ю повста+ння.;OFF;1930.0;;ро+бо+ту;TRUE;;
Для утри+мання і ві+льного ро+звитку сіх приро+дніх скарбі+в націона+льного обли+ччя і вда+чі - ма+ють завда+нням туте+шні украї+нці забезпе+чити собі+ во+лю на самості+йне націона+льно-культу+рне життя+ в нові+й батьківщи+ні - ухва+лено: прийня+ть у головни+х ри+сах, з тим що+би пе+ред оголо+шенням ціє+ї Конститу+ції для широ+кого зага+лу, а та+ко+ж пе+ред надси+лкою її+ до відпові+дної вла+ди, вступ розроби+ть і докла+дніше обгрунтува+ти його+ істори+чними і факти+чними да+ними.;OFF;1910.0;природніх, прийнять, надсилкою, її, обгрунтувати;ба+тьківщи+ні, пе+ре+д, та+ко+ж, пе+ре+д, відпові+дно+ї;TRUE;;
Ці з'ї+зди представля+ли в ціло+му мільйо+нну ма+су (сам військо+вий з'їзд в Ки+єві уявля+в собо+ю 993 400 організо+ваних солда+тів) і в розв'яза+нні націона+льних завда+нь ви+казали себе+, як одну+ ду+шу, спі+льну.;OFF;1910.0;;з'ї+зди+, військо+ви+й, ду+шу+;TRUE;;
Генера+льному Секретаріа+тові;OFF;1910.0;;;TRUE;;
Тим са+мим, ко+жний наро+д, що пості+йно прожива+є в держа+ві, є самості+йний суб'є+кт пра+ва і ма+є самості+йні націона+льні права+ в шко+лі, устано+вах та в суспі+льному житті+ (пра+во самови+значення наро+дів: Ро+зділ III).;OFF;1920.0;;са+ми+м, де+ржа+ві, пра+ва+, пра+ва+, на+ро+дів;TRUE;;
Але+ Тимчасо+ве Росі+йське Прави+тельство одки+нуло всі на+ші домага+ння, одпіхну+ло простя+гнену ру+ку украї+нського наро+ду.;OFF;1910.0;Правительство, одпіхнуло;на+ро+ду;TRUE;;
Докла+дне озна+чення спо+собу ухва+лювання і видава+ння зако+нів постано+вить пе+рша Украї+нська Республіка+нська Ра+да че+рез ухва+лення відпові+дного радя+нського регуля+міна.;OFF;1910.0;регуляміна;відпові+дно+го;TRUE;;
Робо+ту по да+льшому втя+гненню в «Плуг» роби+ти обере+жно, беручи+ лише+ одини+ці, що вира+зно стаю+ть на шлях літерату+рно-худо+жньої тво+рчости і поділя+ють ідеологі+чну плятфо+рму «Плу+га».;OFF;1920.0;творчости, плятформу;Ро+бо+ту, ста+ю+ть;TRUE;;
Перегля+нувши в жорсто+кій самокрити+чній робо+ті тво+рчість «Плу+гу», ви+явивши усі+ негати+вні й позити+вні сто+рони в ній, з'їзд з задово+ленням констату+є вели+ке зроста+ння тво+рчої проду+кції «Плу+га», що за час від оста+ннього IV з'ї+зду зросла+ вдво+є про+ти попере+дніх 5 ро+кі+в.;OFF;1930.0;;ро+бо+ті, у+сі+, сто+рони+, зро+сла+, ро+кі+в;TRUE;;
"б) поручи+ти Коміте+тові У.Ц.Р. й Генера+льному Секретаріа+тові ви+робити стату+т, що озна+чив би взаї+мні відно+сини між Украї+нською Центра+льною Ра+дою й її+ Генера+льним Секретаріа+том;";OFF;1910.0;взаїмні, її;озна+чи+в;TRUE;;
Нау+ка ві+льна.;OFF;1920.0;;;TRUE;;
Арти+кул 15.;OFF;1930.0;;Арти+ку+л;TRUE;;
Ви+щим Кра+євим О+рганом Управлі+ння на Украї+ні є Генера+льний Секретаріа+т Украї+нської Центра+льної Ра+ди, яки+й форму+ється Центра+льною Ра+дою, відповіда+є пе+ред не+ю і затве+рджується Вре+менним Прави+тельством.;OFF;1910.0;Временним, Правительством;Ви+щи+м, О+рга+ном, пе+ре+д;TRUE;;
Ко+жна ха+та перевіря+є сама+ уповнова+ження свої+х чле+нів і розв'я+зує уся+кі непорозумі+ння що+до сьо+го.;OFF;1900.0;;са+ма+;TRUE;;
VI а) Репрезентаці+йна вла+да.;OFF;1910.0;Репрезентаційна;;TRUE;;
Всіх же громадя+н сих земе+ль оповіща+ємо:;OFF;1910.0;;;TRUE;;
Од реда+кції;OFF;1910.0;;;TRUE;;
"5. Заробі+ток украї+нського громадя+нина розхо+диться у трьох на+прямках: а) на вла+сний прожи+ток; б) на поно+шення держа+вних пови+нностей; в) на помно+ження наро+днього бага+тства че+рез оща+дність.";OFF;1910.0;поношення, народнього;;TRUE;;
У всім и+ншім пра+вила ви+борів у Всенаро+дні Збо+ри установля+ються зако+ном.;OFF;1910.0;иншім;пра+ви+ла, Збо+ри+;TRUE;;
В склад Генера+льного Секретаріа+ту вхо+дить 14 Генера+льних Секретарі+в, а са+ме Секретарі+ в спра+вах: вну+трішніх, фіна+нсових, військо+вих, продово+льчих, земе+льних, юсти+ції, осві+ти, націона+льних, то+ргу, промисло+вості, по+чти та телегра+фу, пра+ці, дорі+г, Генера+льний Контрольо+р та Генера+льний Пи+сар.;OFF;1910.0;Контрольор;са+ме+, військо+ви+х, осві+ти+, то+ргу+, по+чти+;TRUE;;
Причи+ною зазна+чених хиб у склада+нні ділови+х папе+рів є здебі+льшого незнання+ обґрунтова+нь що їх вимага+є зако+н.;OFF;1920.0;обґрунтовань;;TRUE;;
Як ме+жі земе+ль, так і ме+жі грома+д визнача+ються окре+мим зако+ном.;OFF;1900.0;;ме+жі+, ме+жі+;TRUE;;
Генера+льний пи+сар П.Христю+к;OFF;1910.0;Христюк;;TRUE;;
В по+міч Голові+, в спра+вах, ви+числених в пара+графах 32 - 33, Всенаро+дніми Збо+рами вибіра+ється йому+ това+ришів, в числі+, яке+ устано+влять Всенаро+дні Збо+ри.;OFF;1910.0;Всенародніми, вибірається, йому;Го+лові+, Збо+ри+;TRUE;;
Всі спра+ви в Колє+гії Верхо+вних Прави+телів вирі+шуються бі+льшістю голосі+в.;OFF;1910.0;Колєгії;;TRUE;;
Поря+док переда+чі пра+ва користува+ння в спа+дщину ма+є бу+ти встано+влений окре+мим зако+ном.;OFF;1910.0;;пра+ва+, кори+стува+ння, бу+ти+;TRUE;;
Ви+їмок тво+рять при+знані зако+ном за безу+мних або+ божеві+льних, котрі+ нахо+дяться під опі+кою.;OFF;1910.0;;;TRUE;;
Мобілізува+ти уве+сь медперсона+л райо+ну вку+пі з при+сланою брига+дою лікарі+в від облздравві+дділу на організа+цію меди+чної допомо+ги вищезга+даним хво+рим, в пе+ршу че+ргу для обслуго+вування охопи+ти се+ла:;OFF;1930.0;облздраввідділу;лі+карі+в, че+ргу+, се+ла+;TRUE;;
Чле+нам ко+жного Націона+льного Сою+зу веду+ться іменні+ спи+ски, які+ в суку+пности склада+ють Націона+льний Када+стр, яки+й по склада+нню публіку+ється до зага+льної ві+домости, і ко+жен громадя+нин ма+є пра+во вимага+ти як свого+ вклю+чення в да+нний Націона+льний Када+стр, так і ви+ключення з ньо+го з о+гляду на зая+ву про ненале+жність його+ до да+ної на+ції.;OFF;1910.0;сукупности, відомости, данний, нього, неналежність;іме+нні+;TRUE;;
Сірники+ коро+бка 0-20 0-20;OFF;1940.0;;Сі+рники+;TRUE;;
До організа+цій попу+тників на Украї+ні («Ла+нка», гру+па літера+торів, що об'єдна+лася навко+ло журна+лу «Життя+ й Револю+ція»), яка+ прийма+є плятфо+рму Радвла+ди, слід доде+ржуватись тіє+ї ж лі+нії, що зазна+чена про попу+тників у загальнопарті+йних постано+вах.;OFF;1920.0;плятформу;Ла+нка+, я+ка+;TRUE;;
В Єги+пет лю+де одвели+ -;POE;1850.0;;;TRUE;;
Руфі+н (гі+рко).;POE;1900.0;;;TRUE;;
В що ві+рим ми, поті+шилась би, пе+вне:;POE;1890.0;;;TRUE;;
Ще ва+рто і жи+ти й співа+ти!»;POE;1890.0;;;TRUE;;
собі+ оцю+ гробни+цю збудува+в,;POE;1900.0;;;TRUE;;
Цвіли+ в них і ла+ври, і кві+ти барви+сті,;POE;1890.0;;;TRUE;;
В кайда+ни до+бре закува+ли,;POE;1850.0;;;TRUE;;
І бі+лого серпа+нку на обли+ччя,;POE;1900.0;;;TRUE;;
про що співа+ли.;POE;1900.0;;;TRUE;;
міше+чок ко+жний зва+жу.;POE;1900.0;;;TRUE;;
Ти за+вжди+ но+сиш корогву+?;POE;1910.0;;за+вжди+;TRUE;;
"Та спи+сую; щоб та печа+ль";POE;1840.0;;;TRUE;;
І кру+тять, ва+лять з ніг,;POE;1920.0;;;TRUE;;
Окрі+м то+го, я заповіда+ю;POE;1890.0;;то+го+;TRUE;;
Та що-не+будь ді+ять!;POE;1840.0;діять;;TRUE;;
Зві+дки вони+ одійшли+ на той світ...;POE;1910.0;;во+ни+;TRUE;;
Не білі+ють вітри+ла я+сні+.;POE;1890.0;;я+сні+;TRUE;;
Як понесе+ з Украї+ни;POE;1840.0;;;TRUE;;
Не раз мій го+лос ди+ко залуна+,;POE;1890.0;залуна;;TRUE;;
нема+ зручні+ших до раху+нку.;POE;1900.0;;;TRUE;;
І не хитне+ться ва+рта.;POE;1920.0;;;TRUE;;
Прости+ сироту+!;POE;1830.0;;;TRUE;;
не слу+жать нічо+го йому+;POE;1910.0;йому;ні+чо+го;TRUE;;
поли+тий нам шлях?;POE;1900.0;;;TRUE;;
То закри+є ли+чко, то відкри+є, -;POE;1890.0;;;TRUE;;
- Встава+й, Самсо+не!;POE;1880.0;;;TRUE;;
З Холо+дного Я+ру.;POE;1840.0;;Я+ру+;TRUE;;
"Зійшли+ зі сце+ни ""Гриць"", ""Ната+лка"", і ""Запоро+жець"", і ""Бору+ля"".";POE;1930.0;Боруля;;TRUE;;
Усе+ узна+в Іва+н пово+лі;POE;1920.0;;У+се+;TRUE;;
ві+тер ли+не ота+к над боло+том,;POE;1900.0;;ли+не+;TRUE;;
Бо ви й самі+ не зна+єте,;POE;1840.0;;са+мі+;TRUE;;
Круго+м хло+пці та дівча+та;POE;1830.0;;Кру+го+м, ді+вча+та;TRUE;;
Дай роздивлю+сь.;POE;1900.0;;;TRUE;;
З грома+ди кпи+ли, хло+пців би+ли;POE;1840.0;;;TRUE;;
Коли+ ж мене+ на пів доро+ги стрі+не;POE;1900.0;;Ко+ли+;TRUE;;
Неофі+т-раб (до старо+го раба+).;POE;1900.0;;;TRUE;;
Одно+ сло+во;POE;1900.0;;;TRUE;;
Край лі+са.;POE;1930.0;;;TRUE;;
Я не скажу+ ніко+му слів тає+мних.;POE;1900.0;;ні+ко+му;TRUE;;
розта+ти від промі+ння весня+ного,;POE;1900.0;;весня+но+го;TRUE;;
У ко+ждого лю+ду, у ко+ждій краї+ні;POE;1890.0;;;TRUE;;
Ох, Ані+то,;POE;1910.0;Аніто;;TRUE;;
- І Катри+на;POE;1840.0;Катрина;;TRUE;;
А на ві+тах гойда+ються;POE;1840.0;;;TRUE;;
коли+ всім пра+вить гетьмана+т?!;POE;1920.0;;ко+ли+;TRUE;;
«А що ж, - ка+же, - возьмі+м, На+сте».;POE;1840.0;возьмім;;TRUE;;
Рости+, рости+, топо+ленько!;POE;1830.0;;;TRUE;;
Та ще й умре+.;POE;1850.0;;;TRUE;;
Дивлю+ся, смію+ся, дрібні+ утира+ю -;POE;1840.0;;;TRUE;;
"І був ве+чір, і був ра+нок; день тре+йтїй.";REL;1900.0;трейтїй;;TRUE;;
Ні, Вона+ ви+посажена незрівня+ною соверше+нністю.;REL;1920.0;випосажена, незрівняною, совершенністю;Во+на+;TRUE;;
У+нія у Флоре+нції з 1439 р., заклю+чена представника+ми ці+лої правосла+вної це+ркви ви+ключно в тій наді+ї, що Па+пи ору+жною си+лою вряту+ють Ца+ргород пе+ред ту+рками, всто+ялась до 1443 р., хоч ту+рки си+льно натиска+ли на підчи+нене собі+ духове+нство правосла+вної це+ркви, щоб зірва+ти у+нію.;REL;1940.0;заключена, підчинене;це+ркви+, пе+ре+д, нати+ска+ли, це+ркви+;TRUE;;
Ось ти розпочина+єш чита+ти кни+жку спи+сану на це, що+би тебе+ склони+ти полюби+ти Пречи+сту Ді+ву Марі+ю, наслі+дувати Її+ та моли+тись до Не+ї.;REL;1920.0;склонити, Її;;TRUE;;
Сотво+римо чолові+ка в наш о+браз і в подо+бу, і неха+й пану+є над ри+бою морсько+ю, і над пта+ством небе+сним, і над скоти+ною, і над уся+ким ди+ким зьві+рєм, і над уся+ким га+дом, що ла+зить по землї+.;REL;1900.0;зьвірєм, землї;о+бра+з;TRUE;;
І покли+кне Госпо+дь Бог до чолові+ка, і рече+ йому+:;REL;1900.0;йому;ре+че+;TRUE;;
У поча+тку сотвори+в Бог не+бо та зе+млю.;REL;1900.0;;;TRUE;;
"Ко+жний із вас зна+є ту пресвяту+ моли+тву ""О+тче наш""...";REL;1940.0;;;TRUE;;
І сотвори+в Госпо+дь Бог із землї+ вся+кого зьві+ря польово+го і вся+ке пта+ство небе+сне, і приві+в їх до чолові+ка поба+чити, як він зва+тиме їх, і як нї назва+в би чолові+к їх живі+ ду+ші, так що+би му+сїли вони+ зва+тись.;REL;1900.0;землї, зьвіря, мусїли;ду+ші+, во+ни+;TRUE;;
Вона+ Архитві+р Бо+га!;REL;1920.0;Архитвір;Во+на+;TRUE;;
Коли+ й були+ які+сь симпа+тії до правосла+вія, то за+вжди+ з тіє+ю політи+чною тенде+нцією, щоб че+рез поворо+т до правосла+вія паралізува+ти ту по+льську (а в Карпа+тській Украї+ні мадя+рську) а+кцію, яка+ змага+ла до перетво+рення туте+шнього на+шого наро+ду в яки+йсь своєрі+дний ру+ський наро+дець, що не мав би свідо+мості та почуття+ є+дності з ці+лим украї+нським, згля+дно ру+ським наро+дом.;REL;1940.0;православія, православія;Ко+ли+, за+вжди+, я+ка+, на+ро+ду, на+ро+дом;TRUE;;
Будь вдово+лений тим, що ма+єш, і що+йно так стреми+ до бі+льшого, се пе+рша економі+чна чесно+та в життю+.;REL;1920.0;;;TRUE;;
А коли+ йде+ться про той ви+бір, від котро+го зале+жить ці+ле майбу+тнє життя+, се+бто про ви+бір ста+ну для молодо+го чолові+ка, той ви+бір є, мо+жна сказа+ти, безогля+дно найбі+льшого й пе+ршого зна+чення.;REL;1940.0;;ко+ли+;TRUE;;
До робі+тні прийшо+в купе+ць о+бразів, а тре+ба зна+ти, що вони+ бува+ли незрівня+нними знавця+ми мисте+цтва.;REL;1940.0;;во+ни+;TRUE;;
Христия+не, ді+ти отця+ небе+сного, о ми+лості Бо+га і о ми+лості бли+жнього помо+влю ни+ні.;REL;1830.0;помовлю;;TRUE;;
"Наготу+ю тобі+ му+ки в ваго+нїннях твої+х; му+чившись роджа+ти меш дї+ти, а до му+жа твого+ порива+ти ме тебе+, він же панува+ти ме над тобо+ю.";REL;1900.0;вагонїннях, дїти;му+ки+;TRUE;;
Така+ іде+я, щоб перетвори+ти західноукраї+нську уніа+тську це+ркву в автокефа+льну, для за+хідних украї+нців цілко+м чужа+.;REL;1940.0;;Та+ка+, за+хі+дних;TRUE;;
